==========================================
Label Studio for CookbookAI Demo Pages
==========================================

Starting on http://localhost:8080

=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
Read environment variables from: /home/jerome/.local/share/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 39017
/home/jerome/projects/cookbookAI/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
[2026-01-13 01:51:46,582] [django.server::log_message::213] [INFO] "GET /api/projects?page_size=10 HTTP/1.1" 200 6964
[2026-01-13 01:51:46,582] [django.server::log_message::213] [INFO] "GET /api/projects?page_size=10 HTTP/1.1" 200 6964
[2026-01-13 01:51:47,860] [django.server::log_message::213] [INFO] "GET /sw.js HTTP/1.1" 200 6221
[2026-01-13 01:51:47,860] [django.server::log_message::213] [INFO] "GET /sw.js HTTP/1.1" 200 6221
[2026-01-13 01:52:16,865] [django.server::log_message::213] [INFO] "GET /sw.js HTTP/1.1" 200 6221
[2026-01-13 01:52:16,865] [django.server::log_message::213] [INFO] "GET /sw.js HTTP/1.1" 200 6221
[2026-01-13 01:52:53,913] [django.server::log_message::213] [INFO] "GET /api/projects HTTP/1.1" 200 6964
[2026-01-13 01:52:53,913] [django.server::log_message::213] [INFO] "GET /api/projects HTTP/1.1" 200 6964
[2026-01-13 01:52:54,012] [django.server::log_message::213] [INFO] "POST /api/projects HTTP/1.1" 201 1294
[2026-01-13 01:52:54,012] [django.server::log_message::213] [INFO] "POST /api/projects HTTP/1.1" 201 1294
[2026-01-13 01:52:54,109] [django.server::log_message::213] [INFO] "GET /api/projects/7/file-uploads HTTP/1.1" 200 2
[2026-01-13 01:52:54,109] [django.server::log_message::213] [INFO] "GET /api/projects/7/file-uploads HTTP/1.1" 200 2
[2026-01-13 01:53:48,090] [django.server::log_message::213] [INFO] "PATCH /api/projects/7 HTTP/1.1" 200 1277
[2026-01-13 01:53:48,090] [django.server::log_message::213] [INFO] "PATCH /api/projects/7 HTTP/1.1" 200 1277
[2026-01-13 01:53:48,152] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22create_project.tab.data_import%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:53:48,152] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22create_project.tab.data_import%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:54:36,040] [django.server::log_message::213] [INFO] "POST /api/projects/7/import?commit_to_project=false HTTP/1.1" 201 204
[2026-01-13 01:54:36,040] [django.server::log_message::213] [INFO] "POST /api/projects/7/import?commit_to_project=false HTTP/1.1" 201 204
[2026-01-13 01:54:36,076] [django.server::log_message::213] [INFO] "GET /api/projects/7/file-uploads?ids=%5B7%5D HTTP/1.1" 200 60
[2026-01-13 01:54:36,076] [django.server::log_message::213] [INFO] "GET /api/projects/7/file-uploads?ids=%5B7%5D HTTP/1.1" 200 60
[2026-01-13 01:54:42,629] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22create_project.tab.labeling_setup%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:54:42,629] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22create_project.tab.labeling_setup%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:54:42,646] [django.server::log_message::213] [INFO] "GET /api/templates HTTP/1.1" 200 152191
[2026-01-13 01:54:42,646] [django.server::log_message::213] [INFO] "GET /api/templates HTTP/1.1" 200 152191
[2026-01-13 01:54:42,712] [django.server::log_message::213] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 270565
[2026-01-13 01:54:42,712] [django.server::log_message::213] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 270565
[2026-01-13 01:54:42,715] [django.server::log_message::213] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 254806
[2026-01-13 01:54:42,715] [django.server::log_message::213] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 254806
[2026-01-13 01:54:42,716] [django.server::log_message::213] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 271014
[2026-01-13 01:54:42,716] [django.server::log_message::213] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 271014
[2026-01-13 01:54:43,051] [django.server::log_message::213] [INFO] "GET /static/templates/pdf-ocr.png HTTP/1.1" 200 164089
[2026-01-13 01:54:43,051] [django.server::log_message::213] [INFO] "GET /static/templates/pdf-ocr.png HTTP/1.1" 200 164089
[2026-01-13 01:54:43,051] [django.server::log_message::213] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 189941
[2026-01-13 01:54:43,051] [django.server::log_message::213] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 189941
[2026-01-13 01:54:43,055] [django.server::log_message::213] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 214307
[2026-01-13 01:54:43,055] [django.server::log_message::213] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 214307
[2026-01-13 01:54:43,113] [django.server::log_message::213] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 198346
[2026-01-13 01:54:43,113] [django.server::log_message::213] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 198346
[2026-01-13 01:54:43,115] [django.server::log_message::213] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 280583
[2026-01-13 01:54:43,115] [django.server::log_message::213] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 280583
[2026-01-13 01:54:43,120] [django.server::log_message::213] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 346493
[2026-01-13 01:54:43,120] [django.server::log_message::213] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 346493
[2026-01-13 01:54:43,401] [django.server::log_message::213] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 53020
[2026-01-13 01:54:43,401] [django.server::log_message::213] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 53020
[2026-01-13 01:54:43,404] [django.server::log_message::213] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 98134
[2026-01-13 01:54:43,404] [django.server::log_message::213] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 98134
[2026-01-13 01:54:43,406] [django.server::log_message::213] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 368262
[2026-01-13 01:54:43,406] [django.server::log_message::213] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 368262
[2026-01-13 01:54:43,460] [django.server::log_message::213] [INFO] "GET /static/templates/medical-image-classification.png HTTP/1.1" 200 203860
[2026-01-13 01:54:43,460] [django.server::log_message::213] [INFO] "GET /static/templates/medical-image-classification.png HTTP/1.1" 200 203860
[2026-01-13 01:54:46,459] [django.server::log_message::213] [INFO] "GET /react-app/680.js HTTP/1.1" 200 127685
[2026-01-13 01:54:46,459] [django.server::log_message::213] [INFO] "GET /react-app/680.js HTTP/1.1" 200 127685
[2026-01-13 01:54:46,477] [core.label_config::parse_config::51] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2026-01-13 01:54:46,479] [core.label_config::parse_config::51] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2026-01-13 01:54:46,535] [django.server::log_message::213] [INFO] "POST /api/projects/7/validate HTTP/1.1" 200 42
[2026-01-13 01:54:46,535] [django.server::log_message::213] [INFO] "POST /api/projects/7/validate HTTP/1.1" 200 42
[2026-01-13 01:54:46,536] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22labeling_setup.view.custom%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:54:46,536] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22labeling_setup.view.custom%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:54:46,544] [django.server::log_message::213] [INFO] "GET /react-app/853.css HTTP/1.1" 200 1370476
[2026-01-13 01:54:46,544] [django.server::log_message::213] [INFO] "GET /react-app/853.css HTTP/1.1" 200 1370476
[2026-01-13 01:54:46,565] [django.server::log_message::213] [INFO] "GET /react-app/725.js HTTP/1.1" 200 1645843
[2026-01-13 01:54:46,565] [django.server::log_message::213] [INFO] "GET /react-app/725.js HTTP/1.1" 200 1645843
[2026-01-13 01:54:46,610] [django.server::log_message::213] [INFO] "GET /react-app/853.js HTTP/1.1" 200 1185470
[2026-01-13 01:54:46,610] [django.server::log_message::213] [INFO] "GET /react-app/853.js HTTP/1.1" 200 1185470
[2026-01-13 01:54:46,650] [django.server::log_message::213] [INFO] "POST /api/projects/7/sample-task HTTP/1.1" 200 18
[2026-01-13 01:54:46,650] [django.server::log_message::213] [INFO] "POST /api/projects/7/sample-task HTTP/1.1" 200 18
[2026-01-13 01:54:46,895] [django.server::log_message::213] [INFO] "GET /react-app/99.js HTTP/1.1" 200 1910
[2026-01-13 01:54:46,895] [django.server::log_message::213] [INFO] "GET /react-app/99.js HTTP/1.1" 200 1910
[2026-01-13 01:55:01,351] [django.server::log_message::213] [INFO] "GET /api/templates HTTP/1.1" 200 152191
[2026-01-13 01:55:01,351] [django.server::log_message::213] [INFO] "GET /api/templates HTTP/1.1" 200 152191
[2026-01-13 01:55:01,391] [django.server::log_message::213] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 254806
[2026-01-13 01:55:01,391] [django.server::log_message::213] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 254806
[2026-01-13 01:55:01,799] [django.server::log_message::213] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 53020
[2026-01-13 01:55:01,799] [django.server::log_message::213] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 53020
[2026-01-13 01:55:01,816] [django.server::log_message::213] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 98134
[2026-01-13 01:55:01,816] [django.server::log_message::213] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 98134
[2026-01-13 01:55:01,823] [django.server::log_message::213] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 280583
[2026-01-13 01:55:01,823] [django.server::log_message::213] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 280583
[2026-01-13 01:55:01,828] [django.server::log_message::213] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 198346
[2026-01-13 01:55:01,828] [django.server::log_message::213] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 198346
[2026-01-13 01:55:01,843] [django.server::log_message::213] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 368262
[2026-01-13 01:55:01,843] [django.server::log_message::213] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 368262
[2026-01-13 01:55:01,845] [django.server::log_message::213] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 346493
[2026-01-13 01:55:01,845] [django.server::log_message::213] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 346493
[2026-01-13 01:55:02,142] [django.server::log_message::213] [INFO] "GET /static/templates/medical-image-classification.png HTTP/1.1" 200 203860
[2026-01-13 01:55:02,142] [django.server::log_message::213] [INFO] "GET /static/templates/medical-image-classification.png HTTP/1.1" 200 203860
[2026-01-13 01:55:02,202] [django.server::log_message::213] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 271014
[2026-01-13 01:55:02,202] [django.server::log_message::213] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 271014
[2026-01-13 01:55:02,214] [django.server::log_message::213] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 270565
[2026-01-13 01:55:02,214] [django.server::log_message::213] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 270565
[2026-01-13 01:55:02,217] [django.server::log_message::213] [INFO] "GET /static/templates/pdf-ocr.png HTTP/1.1" 200 164089
[2026-01-13 01:55:02,217] [django.server::log_message::213] [INFO] "GET /static/templates/pdf-ocr.png HTTP/1.1" 200 164089
[2026-01-13 01:55:02,232] [django.server::log_message::213] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 189941
[2026-01-13 01:55:02,232] [django.server::log_message::213] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 189941
[2026-01-13 01:55:02,234] [django.server::log_message::213] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 214307
[2026-01-13 01:55:02,234] [django.server::log_message::213] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 214307
[2026-01-13 01:55:02,476] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22labeling_setup.list.browse%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:55:02,476] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22labeling_setup.list.browse%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:55:05,263] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22labeling_setup.view.custom%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:55:05,263] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22labeling_setup.view.custom%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:55:05,309] [core.label_config::parse_config::51] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2026-01-13 01:55:05,310] [core.label_config::parse_config::51] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2026-01-13 01:55:05,323] [django.server::log_message::213] [INFO] "POST /api/projects/7/validate HTTP/1.1" 200 42
[2026-01-13 01:55:05,323] [django.server::log_message::213] [INFO] "POST /api/projects/7/validate HTTP/1.1" 200 42
[2026-01-13 01:55:05,414] [django.server::log_message::213] [INFO] "POST /api/projects/7/sample-task HTTP/1.1" 200 18
[2026-01-13 01:55:05,414] [django.server::log_message::213] [INFO] "POST /api/projects/7/sample-task HTTP/1.1" 200 18
[2026-01-13 01:55:14,651] [core.utils.common::custom_exception_handler::97] [ERROR] db862555-7220-4fb1-a620-e598908ecaa9 [ErrorDetail(string='Label config is not set or is empty', code='invalid')]
Traceback (most recent call last):
  File "/home/jerome/projects/cookbookAI/.venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jerome/projects/cookbookAI/.venv/lib/python3.12/site-packages/label_studio/projects/api.py", line 815, in post
    raise RestValidationError('Label config is not set or is empty')
rest_framework.exceptions.ValidationError: [ErrorDetail(string='Label config is not set or is empty', code='invalid')]
[2026-01-13 01:55:14,657] [django.request::log_response::253] [WARNING] Bad Request: /api/projects/7/sample-task/
[2026-01-13 01:55:14,657] [django.request::log_response::253] [WARNING] Bad Request: /api/projects/7/sample-task/
[2026-01-13 01:55:14,658] [django.server::log_message::213] [WARNING] "POST /api/projects/7/sample-task HTTP/1.1" 400 207
[2026-01-13 01:55:14,658] [django.server::log_message::213] [WARNING] "POST /api/projects/7/sample-task HTTP/1.1" 400 207
[2026-01-13 01:56:04,132] [projects.api::post::829] [ERROR] Error generating enhanced sample task, falling back to original method: Start tag expected, '<' not found, line 1, column 1 (<string>, line 1). Label config: [
  {
    "id": 0,
    "data": {
      "image": "/data/local-files/?d=/home/jerome/projects/cookbookAI/data/pages/boston/0069.png",
      "page_num": 69
    },
    "meta": {
      "words": [
        "38",
        "BOSTON",
        "COOKING-SCHOOL",
        "COOK",
        "BOOK.",
        "How",
        "to",
        "make",
        "Tea.",
        "8",
        "teaspoons",
        "tea.",
        "2",
        "cups",
        "boiling",
        "water.",
        "Scald",
        "an",
        "earthen",
        "or",
        "china",
        "teapot.",
        "Put",
        "in",
        "tea,",
        "and",
        "pour",
        "on",
        "boiling",
        "water.",
        "Let",
        "stand",
        "on",
        "back",
        "of",
        "range",
        "or",
        "in",
        "a",
        "warm",
        "place",
        "five",
        "minutes.",
        "Strain",
        "and",
        "serve",
        "immediately,",
        "with",
        "or",
        "without",
        "sugar",
        "and",
        "milk.",
        "Avoid",
        "second",
        "steeping",
        "of",
        "leaves",
        "with",
        "addition",
        "of",
        "a",
        "few",
        "fresh",
        "ones.",
        "If",
        "this",
        "is",
        "done,",
        "so",
        "large",
        "an",
        "amount",
        "of",
        "tannin",
        "is",
        "extracted",
        "that",
        "various",
        "ills",
        "are",
        "apt",
        "to",
        "follow.",
        "Five",
        "o'Clock",
        "Tea.",
        "When",
        "tea",
        "is",
        "made",
        "in",
        "dining",
        "or",
        "drawing",
        "room,",
        "a",
        "\u2018",
        "Five",
        "o'Clock",
        "'Teakettle\u201d",
        "(Samovar),",
        "and",
        "tea-ball",
        "or",
        "teapot",
        "are",
        "used.",
        "Russian",
        "Tea.",
        "Follow",
        "recipe",
        "for",
        "making",
        "tea.",
        "Russian",
        "tea",
        "may",
        "be",
        "served",
        "hot",
        "or",
        "cold,",
        "but",
        "always",
        "without",
        "milk.",
        "A",
        "thin",
        "slice",
        "of",
        "lemon,",
        "from",
        "which",
        "seeds",
        "have",
        "been",
        "removed,",
        "or",
        "a",
        "few",
        "drops",
        "of",
        "lemon-juice,",
        "is",
        "allowed",
        "for",
        "each",
        "cup.",
        "Sugar",
        "is",
        "added",
        "according",
        "to",
        "taste.",
        "In",
        "Russia",
        "a",
        "preserved",
        "straw-",
        "berry",
        "to",
        "each",
        "cup",
        "is",
        "considered",
        "an",
        "improvement.",
        "We",
        "imitate",
        "our",
        "Russian",
        "friends",
        "by",
        "garnishing",
        "with",
        "a",
        "candied",
        "cherry.",
        "Iced",
        "Tea.",
        "4",
        "teaspoons",
        "tea.",
        "2",
        "cups",
        "boiling",
        "water.",
        "Follow",
        "recipe",
        "for",
        "making",
        "tea.",
        "Strain",
        "into",
        "glasses",
        "one-",
        "third",
        "full",
        "of",
        "cracked",
        "ice.\u00bb",
        "Sweeten",
        "to",
        "taste.",
        "The",
        "flavor",
        "is",
        "much",
        "finer",
        "by",
        "chilling",
        "the",
        "infusion",
        "quickly.",
        ":",
        "COFFEE.",
        "\u2018The",
        "cotfee-tree",
        "is",
        "native",
        "to",
        "Abyssinia,",
        "but",
        "is",
        "now",
        "grown",
        "in",
        "all",
        "tropical",
        "countries.",
        "It",
        "belongs",
        "to",
        "the",
        "genus",
        "Coffea,",
        "of",
        "which",
        "there",
        "are",
        "about",
        "twenty-two",
        "species.",
        "The",
        "seeds",
        "of",
        "berries",
        "of",
